dive_id,dive_num,obs_time,depth,anem_spp,anem_dia,old_anem_id,anem_id,egg_height,egg_width,ziplock,fish_spp,size,color,recap,tag_id,fin_id,notes
153,5,14:35:00,,,,,2008,,,,APPE,4,,,,,
154,5,14:40:00,,,,,2201,,,2,APCL,11.4,YP,N,144016,35,
155,5,14:49:00,,HECR,30,,2201,0,0,,,,,,,,
156,5,14:53:00,4,HECR,30,,2617,0,0,,,,,,,,
157,5,14:53:00,,,,,2617,,,5,APCL,6.9,O,N,986_172498,37,
158,5,15:02:00,,,,,2014,,,5,APCL,10.4,O,Y,372339,,
159,5,15:04:00,4.3,MADO,25,497,2613,0,0,,,,,,,,"adjacent to 2014, fish are in 2014 instead of 2613 because there are eggs in 2014"
160,5,15:07:00,,,,,2014,,,3,APCL,12.1,YP,Y,982_818582,,
161,5,15:11:00,,MADO,35,,2014,4.8,4.5,,,,,,,,"eggs - purple, 2014 and 2613 are right next to each other, we think the fish are from 2014 because the eggs were there."
162,5,14:45?,,,,,2201,,,3,APCL,5.2,O,,,36,check camera for time
